Scanning dependencies of target depuqtk
[  0%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/dasum.f.o
[  0%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/dgbfa.f.o
[  0%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/dgbsl.f.o
[  1%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/dgeco.f.o
[  1%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/dgefa.f.o
[  1%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/dgefs.f.o
[  1%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/dgesl.f.o
[  1%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/dgmres.f.o
[  1%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/dhels.f.o
[  1%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/dheqr.f.o
[  2%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/dorth.f.o
[  2%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/dpigmr.f.o
[  2%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/drlcal.f.o
[  2%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/dsort.f.o
[  2%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/dxlcal.f.o
[  2%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/fdump.f.o
[  3%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/i1mach.f.o
[  3%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/isdgmr.f.o
[  3%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/isort.f.o
[  3%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/j4save.f.o
[  3%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/xercnt.f.o
[  3%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/xerhlt.f.o
[  4%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/xermsg.f.o
[  4%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/xerprn.f.o
[  4%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/xersve.f.o
[  4%] Building Fortran object dep/CMakeFiles/depuqtk.dir/slatec/xgetua.f.o
[  4%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/caxpy.f.o
[  4%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/ccopy.f.o
[  5%] Building Fortran object dep/CMakeFiles/depuqtk.dir/blas/cdotc.f.o
